play_id,character_id,script_name,role_name,trade,raw_trade,standard_trade,major_trade,role_level,role_level_label,character_type,total_scenes,appearance_scenes,appearance_ratio,stage_span,centrality,role_text_length,lyric_density,emotion_intensity,action_intensity,relation_strength,primary_scene_id,linked_theme_ids
01004001,char_5bd9ab7d33,逍遥津,汉献帝,老生,,老生,生,major,主要人物,主要人物,10,4,0.6667,0.4,0.4671,1516,0.4318,0.4572,0.5769,0.5562,01004001_scene_03,theme_loyalty|theme_power
01004001,char_f3810a5819,逍遥津,曹操,净,,净,净,core,核心人物,核心人物,10,6,1,0.6,1,3520,1,1,1,1,01004001_scene_02,theme_power|theme_war
01004001,char_374304c741,逍遥津,伏后,旦,,旦,旦,major,主要人物,主要人物,10,5,0.8333,0.5,0.2993,764,0.1591,0.26,0.593,0.8214,01004001_scene_04,theme_women
01004001,char_f4f2a7d2a5,逍遥津,曹妃,旦,,旦,旦,minor,次要人物,次要人物,10,3,0.5,0.3,0.1645,436,0.1136,0.1503,0.349,0.2224,01004001_scene_04,theme_women
01004001,char_0eed08a290,逍遥津,穆顺,老生,生,老生,生,core,核心人物,核心人物,10,6,1,0.6,0.6316,2026,0.5341,0.6043,0.8342,0.8276,01004001_scene_04,theme_loyalty|theme_power
01004001,char_d31af1963e,逍遥津,二皇子,小生,娃娃生,小生,生,minor,次要人物,次要人物,10,2,0.3333,0.2,0.0987,232,0.0455,0.0838,0.2277,0.1302,01004001_scene_08,theme_loyalty|theme_power
01004001,char_3a14353798,逍遥津,伏完,老生,生,老生,生,minor,次要人物,次要人物,10,1,0.1667,0.1,0.0789,244,0.0682,0.0759,0.1272,0.0984,01004001_scene_05,theme_loyalty|theme_power
01004001,char_371bd8c4c9,逍遥津,华歆,丑,,丑,丑,major,主要人物,主要人物,10,6,1,0.6,0.5559,1768,0.4545,0.5275,0.8002,0.6995,01004001_scene_02,theme_power
01004001,char_fc0452451c,逍遥津,司马懿,老生,,老生,生,major,主要人物,主要人物,10,5,0.8333,0.5,0.2862,870,0.2386,0.2729,0.5871,0.6917,01004001_scene_02,theme_loyalty|theme_power
01004001,char_ef2470268b,逍遥津,贾诩,老生,,老生,生,minor,次要人物,次要人物,10,2,0.3333,0.2,0.2204,754,0.2159,0.2191,0.2825,0.1453,01004001_scene_02,theme_loyalty|theme_power
01004001,char_9293a66f56,逍遥津,郄虑,净,,净,净,minor,次要人物,次要人物,10,2,0.3333,0.2,0.1711,564,0.1591,0.1677,0.2603,0.1453,01004001_scene_02,theme_power|theme_war
01004001,char_5f515736d9,逍遥津,王粲,老生,生,老生,生,minor,次要人物,次要人物,10,2,0.3333,0.2,0.1809,602,0.1705,0.178,0.2647,0.1453,01004001_scene_02,theme_loyalty|theme_power
01004001,char_2051f692a9,逍遥津,曹植,小生,,小生,生,minor,次要人物,次要人物,10,2,0.3333,0.2,0.1908,640,0.1818,0.1883,0.2692,0.1453,01004001_scene_02,theme_loyalty|theme_power
01004001,char_0a8b880df0,逍遥津,文聘,老生,生,老生,生,minor,次要人物,次要人物,10,2,0.3333,0.2,0.1809,602,0.1705,0.178,0.2647,0.1453,01004001_scene_02,theme_loyalty|theme_power
01004001,char_13010376c1,逍遥津,夏侯渊,净,,净,净,major,主要人物,主要人物,10,4,0.6667,0.4,0.2632,824,0.2273,0.2531,0.4851,0.5036,01004001_scene_02,theme_power|theme_war
01004001,char_edcb7fdd8b,逍遥津,张辽,老生,生,老生,生,minor,次要人物,次要人物,10,3,0.5,0.3,0.2039,648,0.1818,0.1977,0.3668,0.1094,01004001_scene_01,theme_loyalty|theme_power
01012004,char_5df3a7f526,莲花湖,胜英,老生,生,老生,生,core,核心人物,核心人物,15,10,1,0.6667,1,3776,1,1,1,1,01012004_scene_01,theme_loyalty
01012004,char_f854a868ec,莲花湖,韩秀,老生,生,老生,生,core,核心人物,核心人物,15,7,0.7,0.4667,0.3666,1176,0.3043,0.3492,0.55,0.688,01012004_scene_06,theme_loyalty
01012004,char_b2ff5b6b94,莲花湖,和尚,丑,,丑,丑,minor,次要人物,次要人物,15,1,0.1,0.0667,0.1613,572,0.1522,0.1587,0.1276,0.1156,01012004_scene_06,theme_comedy|theme_trial
01012004,char_6c4056dd77,莲花湖,胡闹,丑,,丑,丑,minor,次要人物,次要人物,15,1,0.1,0.0667,0.1085,366,0.0978,0.1055,0.1038,0.1875,01012004_scene_07,theme_comedy|theme_trial
01012004,char_528fa58a93,莲花湖,荀攸,丑,,丑,丑,minor,次要人物,次要人物,15,1,0.1,0.0667,0.088,290,0.0761,0.0847,0.0946,0.0937,01012004_scene_07,theme_comedy|theme_trial
01012004,char_630e467223,莲花湖,黄三泰,武生,,武生,生,major,主要人物,主要人物,15,5,0.5,0.3333,0.349,1222,0.3152,0.3395,0.4321,0.5083,01012004_scene_02,theme_loyalty|theme_chivalry
01012004,char_e5f6b8a40a,莲花湖,杨香武,武生,,武生,生,major,主要人物,主要人物,15,8,0.8,0.5333,0.3519,1124,0.2826,0.3325,0.5984,0.626,01012004_scene_02,theme_loyalty|theme_chivalry
01012004,char_22b51c72dc,莲花湖,武万年,武生,,武生,生,major,主要人物,主要人物,15,4,0.4,0.2667,0.3021,1106,0.2935,0.2997,0.3559,0.4771,01012004_scene_02,theme_loyalty|theme_chivalry
01012004,char_228580aa21,莲花湖,崔通,武生,,武生,生,minor,次要人物,次要人物,15,4,0.4,0.2667,0.2698,976,0.2609,0.2673,0.3414,0.2458,01012004_scene_01,theme_loyalty|theme_chivalry
01012004,char_746f0417fa,莲花湖,秦尤,武生,,武生,生,major,主要人物,主要人物,15,6,0.6,0.4,0.2903,942,0.2283,0.2729,0.4606,0.8177,01012004_scene_01,theme_loyalty|theme_chivalry
01012004,char_e67d49fc6b,莲花湖,咎士雄,武生,,武生,生,major,主要人物,主要人物,15,4,0.4,0.2667,0.2786,1014,0.2717,0.2767,0.3454,0.7375,01012004_scene_01,theme_loyalty|theme_chivalry
01012004,char_ce90917009,莲花湖,李刚,武生,,武生,生,minor,次要人物,次要人物,15,6,0.6,0.4,0.1701,446,0.0978,0.1499,0.4065,0.2521,01012004_scene_02,theme_loyalty|theme_chivalry
01012004,char_c6f88e3626,莲花湖,李志龙,武生,,武生,生,minor,次要人物,次要人物,15,5,0.5,0.3333,0.1877,574,0.1413,0.1747,0.3595,0.2385,01012004_scene_02,theme_loyalty|theme_chivalry
01012004,char_58d44bc5d2,莲花湖,杨俊,武生,,武生,生,minor,次要人物,次要人物,15,4,0.4,0.2667,0.1525,474,0.1196,0.1433,0.2886,0.2385,01012004_scene_02,theme_loyalty|theme_chivalry
01012004,char_8ed02c4fe8,莲花湖,韩韬英,旦,,旦,旦,minor,次要人物,次要人物,15,1,0.1,0.0667,0.0762,282,0.0761,0.0762,0.0893,0.0906,01012004_scene_09,theme_chivalry
